"ID","Salary"
871,5483.12987914049
872,2830.457744748
873,13198.5422080194
874,2240.25783283454
875,2779.17493046603
876,4366.73614052237
877,5377.03358863574
878,2604.55729297079
879,2968.8589497426
880,13535.2209119253
881,10865.1020504952
882,2686.08893429094
883,5598.06588497214
884,5510.40416289874
885,5825.62329083205
886,5498.08094311456
887,5909.49027934484
888,5705.10864809539
889,4807.17658946696
890,2793.91614401154
891,5293.15133553819
892,8747.13153476657
893,8742.22171476139
894,5456.77044960564
895,10640.9692364866
896,9188.98447935499
897,8879.14323323186
898,16432.6912249201
899,5810.89383081651
900,2898.38279968453
901,2755.28762183711
902,5738.93482684874
903,6266.00864253634
904,2799.78902575817
905,16468.4994993597
906,5474.22509335354
907,9567.66293831532
908,5774.117883089
909,2672.83124066856
910,2545.66467165471
911,19293.771134156
912,2765.97721212174
913,2779.17493046603
914,12586.503009468
915,5770.84466975221
916,5447.74908456161
917,2593.33860535787
918,5541.58568517426
919,2302.71785531101
920,2789.15941075163
921,2574.34272294316
922,2655.49035871321
923,5011.39649209436
924,4729.07437977885
925,16365.3596852077
926,2839.38060967405
927,5825.62329083205
928,13335.4645576655
929,2158.92263681232
930,2707.70411272463
931,5933.33340652123
932,12230.5764378416
933,8860.49868542096
934,2702.86607419053
935,2655.49035871321
936,2704.81564589838
937,9547.82482868902
938,9667.26805224773
939,4774.38944099238
940,2395.8038514861
941,2942.45108613474
942,8960.77298272819
943,10860.1922304901
944,5494.80772977777
945,2335.74535877762
946,5680.41911784328
947,2394.16724481771
948,2594.97521202627
949,2787.88432609173
950,5623.85119153954
951,2798.80637284816
952,5701.20664455754
953,5803.59181662818
954,2708.7147893141
955,4698.75839225099
956,7994.8000886125
957,12302.0203855716
958,2539.91407257752
959,10089.5346692669
960,19550.7464808204
961,2900.01940635293
962,5299.69776221176
963,5800.68261465178
964,4834.73194181629
965,2613.58972659125
966,19346.6955763611
967,2830.457744748
968,8845.76922540542
969,15835.5668386821
970,2737.94673988176
971,5656.18269143841
972,5862.18900953773
